sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_126,126,1,2,1,BackEnd Design FrontEnd
RandomTask_79,79,1,2,2,Design FrontEnd
RandomTask_368,368,1,1,1,BackEnd Design
RandomTask_91,91,1,1,2,Design FrontEnd
RandomTask_149,149,1,3,1,BackEnd Design
RandomTask_268,268,1,7,7,BackEnd Design FrontEnd
RandomTask_349,349,1,6,6,BackEnd Design
RandomTask_395,395,1,3,6,Design
RandomTask_354,354,1,3,7,Design FrontEnd
RandomTask_260,260,1,3,6,Design
RandomTask_225,225,1,8,4,Design FrontEnd
RandomTask_115,115,1,10,3,BackEnd Design FrontEnd
RandomTask_12,12,1,5,1,BackEnd Design
RandomTask_381,381,1,3,6,Design
RandomTask_390,390,1,4,7,Design FrontEnd
RandomTask_396,396,1,8,2,Design FrontEnd
RandomTask_93,93,1,3,6,Design FrontEnd
RandomTask_208,208,1,2,7,Design
RandomTask_342,342,1,1,7,Design
RandomTask_301,301,1,6,1,BackEnd FrontEnd
RandomTask_95,95,1,2,6,Design
RandomTask_32,32,1,4,7,Design
RandomTask_62,62,1,10,3,Design
RandomTask_177,177,1,5,2,BackEnd FrontEnd
RandomTask_318,318,1,6,1,BackEnd FrontEnd
RandomTask_44,44,1,10,4,Design FrontEnd
RandomTask_143,143,1,8,6,Design
RandomTask_388,388,1,1,6,BackEnd
RandomTask_328,328,1,5,1,BackEnd
RandomTask_384,384,1,1,6,BackEnd
RandomTask_333,333,1,6,4,FrontEnd
RandomTask_380,380,1,9,7,BackEnd FrontEnd
RandomTask_230,230,1,9,3,BackEnd FrontEnd
RandomTask_171,171,1,6,4,FrontEnd
RandomTask_195,195,1,9,1,FrontEnd
RandomTask_145,145,1,9,6,FrontEnd
RandomTask_244,244,1,10,2,FrontEnd
