sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_219,219,1,1,1,BackEnd Design
RandomTask_282,282,1,4,4,BackEnd FrontEnd
RandomTask_169,169,1,5,1,Design FrontEnd
RandomTask_198,198,1,6,2,Design FrontEnd
RandomTask_371,371,1,1,2,BackEnd Design
RandomTask_331,331,1,2,4,BackEnd FrontEnd
RandomTask_34,34,1,8,3,BackEnd Design FrontEnd
RandomTask_221,221,1,7,6,BackEnd FrontEnd
RandomTask_372,372,1,10,7,Design FrontEnd
RandomTask_133,133,1,6,1,Design FrontEnd
RandomTask_151,151,1,6,4,BackEnd FrontEnd
RandomTask_333,333,1,6,7,FrontEnd
RandomTask_161,161,1,7,3,BackEnd FrontEnd
RandomTask_177,177,1,5,6,BackEnd FrontEnd
RandomTask_272,272,1,9,2,Design FrontEnd
RandomTask_146,146,1,6,1,Design
RandomTask_269,269,1,3,3,Design
RandomTask_164,164,1,3,6,BackEnd
RandomTask_41,41,1,6,7,FrontEnd
RandomTask_124,124,1,7,4,BackEnd
RandomTask_300,300,1,3,3,BackEnd
RandomTask_59,59,1,1,4,FrontEnd
RandomTask_90,90,1,4,7,FrontEnd
RandomTask_179,179,1,4,6,Design
RandomTask_62,62,1,10,2,Design
RandomTask_224,224,1,10,1,Design
RandomTask_160,160,1,9,3,Design
RandomTask_266,266,1,9,7,FrontEnd
RandomTask_304,304,1,8,4,FrontEnd
RandomTask_78,78,1,9,6,FrontEnd
