sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_152,152,1,1,6,FrontEnd
RandomTask_91,91,1,1,7,Design FrontEnd
RandomTask_204,204,1,1,3,BackEnd Design
RandomTask_384,384,1,1,4,BackEnd
RandomTask_379,379,1,1,2,BackEnd Design
RandomTask_8,8,1,2,1,Design FrontEnd
RandomTask_331,331,1,2,6,BackEnd FrontEnd
RandomTask_85,85,1,2,7,BackEnd
RandomTask_31,31,1,2,3,BackEnd FrontEnd
RandomTask_202,202,1,2,4,BackEnd
RandomTask_113,113,1,2,2,BackEnd Design
RandomTask_289,289,1,2,6,BackEnd
RandomTask_358,358,1,3,1,Design FrontEnd
RandomTask_210,210,1,3,7,BackEnd Design
RandomTask_136,136,1,3,3,FrontEnd
RandomTask_336,336,1,3,4,BackEnd FrontEnd
RandomTask_36,36,1,3,2,BackEnd
RandomTask_394,394,1,3,6,FrontEnd
RandomTask_307,307,1,3,7,BackEnd Design
RandomTask_164,164,1,3,3,BackEnd
RandomTask_99,99,1,4,1,FrontEnd
RandomTask_363,363,1,4,4,BackEnd Design FrontEnd
RandomTask_217,217,1,4,2,BackEnd Design
RandomTask_216,216,1,6,6,BackEnd FrontEnd
RandomTask_325,325,1,5,7,BackEnd Design
RandomTask_377,377,1,5,3,BackEnd Design FrontEnd
RandomTask_261,261,1,6,1,Design
RandomTask_12,12,1,5,4,BackEnd Design
RandomTask_110,110,1,6,2,Design
RandomTask_130,130,1,6,6,BackEnd FrontEnd
RandomTask_120,120,1,6,7,BackEnd Design FrontEnd
RandomTask_38,38,1,6,3,Design FrontEnd
RandomTask_28,28,1,6,4,BackEnd FrontEnd
RandomTask_165,165,1,7,1,Design
RandomTask_247,247,1,7,2,BackEnd
RandomTask_295,295,1,7,6,BackEnd
RandomTask_199,199,1,8,7,BackEnd Design
RandomTask_376,376,1,8,3,BackEnd Design FrontEnd
RandomTask_191,191,1,8,4,Design
RandomTask_92,92,1,8,1,Design
RandomTask_143,143,1,8,2,Design
RandomTask_10,10,1,8,7,Design
RandomTask_299,299,1,8,3,Design
RandomTask_392,392,1,9,6,FrontEnd
RandomTask_253,253,1,9,4,FrontEnd
RandomTask_195,195,1,9,1,FrontEnd
RandomTask_135,135,1,10,2,BackEnd Design
RandomTask_230,230,1,9,7,BackEnd FrontEnd
RandomTask_144,144,1,10,3,Design FrontEnd
RandomTask_66,66,1,10,6,FrontEnd
RandomTask_44,44,1,10,4,Design FrontEnd
RandomTask_215,215,1,10,1,Design FrontEnd
RandomTask_140,140,1,10,2,BackEnd Design FrontEnd
