sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_59,59,1,1,3,FrontEnd
RandomTask_371,371,1,1,1,BackEnd Design
RandomTask_24,24,1,1,2,Design
RandomTask_196,196,1,1,6,FrontEnd
RandomTask_327,327,1,1,3,BackEnd FrontEnd
RandomTask_91,91,1,1,1,Design FrontEnd
RandomTask_197,197,1,2,4,BackEnd Design
RandomTask_269,269,1,3,7,Design
RandomTask_359,359,1,2,6,BackEnd FrontEnd
RandomTask_387,387,1,2,1,BackEnd Design FrontEnd
RandomTask_83,83,1,3,2,BackEnd Design
RandomTask_337,337,1,3,3,BackEnd FrontEnd
RandomTask_79,79,1,2,6,Design FrontEnd
RandomTask_89,89,1,2,1,BackEnd Design FrontEnd
RandomTask_153,153,1,4,4,BackEnd Design
RandomTask_365,365,1,3,3,BackEnd FrontEnd
RandomTask_179,179,1,4,7,Design
RandomTask_274,274,1,4,2,BackEnd
RandomTask_389,389,1,3,6,Design FrontEnd
RandomTask_281,281,1,3,1,BackEnd Design FrontEnd
RandomTask_170,170,1,4,4,BackEnd Design
RandomTask_358,358,1,3,6,Design FrontEnd
RandomTask_316,316,1,4,3,BackEnd FrontEnd
RandomTask_65,65,1,4,7,Design
RandomTask_232,232,1,3,1,BackEnd Design FrontEnd
RandomTask_206,206,1,4,2,BackEnd
RandomTask_354,354,1,3,6,Design FrontEnd
RandomTask_217,217,1,4,4,BackEnd Design
RandomTask_193,193,1,4,1,Design FrontEnd
RandomTask_246,246,1,5,3,BackEnd
RandomTask_286,286,1,5,7,Design
RandomTask_332,332,1,5,2,BackEnd
RandomTask_312,312,1,4,6,BackEnd Design FrontEnd
RandomTask_363,363,1,4,1,BackEnd Design FrontEnd
RandomTask_328,328,1,5,4,BackEnd
RandomTask_148,148,1,4,6,Design FrontEnd
RandomTask_301,301,1,6,3,BackEnd FrontEnd
RandomTask_383,383,1,6,7,Design
RandomTask_214,214,1,6,2,BackEnd Design
RandomTask_81,81,1,5,1,BackEnd Design FrontEnd
RandomTask_101,101,1,6,4,BackEnd
RandomTask_9,9,1,6,6,BackEnd Design FrontEnd
RandomTask_155,155,1,6,3,BackEnd
RandomTask_261,261,1,6,7,Design
RandomTask_171,171,1,6,1,FrontEnd
RandomTask_399,399,1,8,2,Design
RandomTask_270,270,1,8,4,BackEnd Design
RandomTask_77,77,1,7,6,FrontEnd
RandomTask_346,346,1,8,3,FrontEnd
RandomTask_257,257,1,9,7,Design
RandomTask_188,188,1,7,1,Design FrontEnd
RandomTask_251,251,1,8,2,BackEnd Design FrontEnd
RandomTask_34,34,1,8,4,BackEnd Design FrontEnd
RandomTask_367,367,1,8,6,Design FrontEnd
RandomTask_49,49,1,9,3,BackEnd FrontEnd
RandomTask_116,116,1,10,7,FrontEnd
RandomTask_17,17,1,10,1,Design FrontEnd
RandomTask_176,176,1,10,2,Design FrontEnd
RandomTask_172,172,1,10,4,Design FrontEnd
