sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_281,281,1,3,6,BackEnd Design FrontEnd
RandomTask_232,232,1,3,7,BackEnd Design FrontEnd
RandomTask_81,81,1,5,3,BackEnd Design FrontEnd
RandomTask_226,226,1,4,2,BackEnd Design FrontEnd
RandomTask_69,69,1,5,4,Design FrontEnd
RandomTask_352,352,1,1,7,BackEnd Design
RandomTask_150,150,1,1,3,Design FrontEnd
RandomTask_228,228,1,2,2,Design FrontEnd
RandomTask_127,127,1,2,4,Design FrontEnd
RandomTask_79,79,1,2,7,Design FrontEnd
RandomTask_186,186,1,7,1,BackEnd Design FrontEnd
RandomTask_54,54,1,1,4,FrontEnd
RandomTask_316,316,1,4,6,BackEnd FrontEnd
RandomTask_19,19,1,2,4,FrontEnd
RandomTask_169,169,1,5,3,Design FrontEnd
RandomTask_208,208,1,2,4,Design
RandomTask_394,394,1,3,3,FrontEnd
RandomTask_90,90,1,4,6,FrontEnd
RandomTask_131,131,1,3,3,FrontEnd
RandomTask_28,28,1,6,1,BackEnd FrontEnd
RandomTask_118,118,1,9,7,BackEnd FrontEnd
RandomTask_372,372,1,10,2,Design FrontEnd
RandomTask_274,274,1,4,6,BackEnd
RandomTask_203,203,1,6,3,FrontEnd
RandomTask_191,191,1,8,4,Design
RandomTask_245,245,1,6,7,Design
RandomTask_341,341,1,10,2,Design
RandomTask_346,346,1,8,1,FrontEnd
RandomTask_369,369,1,6,4,FrontEnd
RandomTask_71,71,1,5,7,BackEnd
RandomTask_78,78,1,9,6,FrontEnd
RandomTask_160,160,1,9,3,Design
