sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_59,59,1,1,3,FrontEnd
RandomTask_54,54,1,1,7,FrontEnd
RandomTask_24,24,1,1,1,Design
RandomTask_273,273,1,1,2,Design
RandomTask_352,352,1,1,1,BackEnd Design
RandomTask_208,208,1,2,6,Design
RandomTask_388,388,1,1,1,BackEnd
RandomTask_234,234,1,3,4,FrontEnd
RandomTask_327,327,1,1,4,BackEnd FrontEnd
RandomTask_218,218,1,1,4,BackEnd FrontEnd
RandomTask_85,85,1,2,1,BackEnd
RandomTask_48,48,1,1,4,Design FrontEnd
RandomTask_32,32,1,4,2,Design
RandomTask_122,122,1,1,4,BackEnd FrontEnd
RandomTask_202,202,1,2,1,BackEnd
RandomTask_150,150,1,1,4,Design FrontEnd
RandomTask_88,88,1,5,6,Design
RandomTask_283,283,1,2,4,Design FrontEnd
RandomTask_279,279,1,8,3,FrontEnd
RandomTask_220,220,1,3,1,BackEnd Design
RandomTask_266,266,1,9,7,FrontEnd
RandomTask_240,240,1,2,4,BackEnd FrontEnd
RandomTask_114,114,1,2,3,Design FrontEnd
RandomTask_245,245,1,6,2,Design
RandomTask_275,275,1,3,1,BackEnd
RandomTask_139,139,1,3,7,BackEnd
RandomTask_360,360,1,3,4,BackEnd FrontEnd
RandomTask_93,93,1,3,3,Design FrontEnd
RandomTask_399,399,1,8,6,Design
RandomTask_337,337,1,3,7,BackEnd FrontEnd
RandomTask_365,365,1,3,4,BackEnd FrontEnd
RandomTask_325,325,1,5,1,BackEnd Design
RandomTask_42,42,1,5,3,BackEnd
RandomTask_130,130,1,6,7,BackEnd FrontEnd
RandomTask_123,123,1,10,2,Design
RandomTask_155,155,1,6,4,BackEnd
RandomTask_370,370,1,6,1,BackEnd Design
RandomTask_339,339,1,6,3,Design FrontEnd
RandomTask_224,224,1,10,6,Design
RandomTask_6,6,1,6,7,BackEnd
RandomTask_382,382,1,7,4,BackEnd
RandomTask_1,1,1,8,1,BackEnd Design
RandomTask_221,221,1,7,3,BackEnd FrontEnd
RandomTask_313,313,1,5,6,BackEnd Design FrontEnd
RandomTask_341,341,1,10,2,Design
RandomTask_233,233,1,8,7,BackEnd FrontEnd
RandomTask_343,343,1,9,4,BackEnd FrontEnd
RandomTask_20,20,1,7,6,BackEnd Design FrontEnd
RandomTask_61,61,1,9,1,BackEnd Design
RandomTask_380,380,1,9,3,BackEnd FrontEnd
RandomTask_144,144,1,10,2,Design FrontEnd
RandomTask_80,80,1,10,7,BackEnd FrontEnd
RandomTask_121,121,1,9,4,BackEnd Design FrontEnd
RandomTask_172,172,1,10,6,Design FrontEnd
RandomTask_108,108,1,10,1,BackEnd Design FrontEnd
