sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_384,384,1,1,3,BackEnd
RandomTask_379,379,1,1,1,BackEnd Design
RandomTask_136,136,1,3,4,FrontEnd
RandomTask_243,243,1,3,7,FrontEnd
RandomTask_263,263,1,2,1,BackEnd Design
RandomTask_180,180,1,2,3,BackEnd
RandomTask_67,67,1,2,1,BackEnd Design FrontEnd
RandomTask_147,147,1,8,2,Design
RandomTask_369,369,1,6,4,FrontEnd
RandomTask_333,333,1,6,7,FrontEnd
RandomTask_257,257,1,9,6,Design
RandomTask_164,164,1,3,3,BackEnd
RandomTask_4,4,1,3,1,BackEnd Design
RandomTask_232,232,1,3,7,BackEnd Design FrontEnd
RandomTask_390,390,1,4,2,Design FrontEnd
RandomTask_323,323,1,4,4,BackEnd FrontEnd
RandomTask_206,206,1,4,3,BackEnd
RandomTask_207,207,1,7,6,Design FrontEnd
RandomTask_151,151,1,6,7,BackEnd FrontEnd
RandomTask_396,396,1,8,1,Design FrontEnd
RandomTask_132,132,1,7,4,BackEnd FrontEnd
RandomTask_367,367,1,8,2,Design FrontEnd
RandomTask_166,166,1,7,3,BackEnd FrontEnd
RandomTask_9,9,1,6,7,BackEnd Design FrontEnd
RandomTask_120,120,1,6,6,BackEnd Design FrontEnd
RandomTask_112,112,1,6,1,BackEnd Design FrontEnd
RandomTask_40,40,1,6,4,BackEnd Design FrontEnd
RandomTask_320,320,1,6,2,BackEnd Design FrontEnd
RandomTask_186,186,1,7,1,BackEnd Design FrontEnd
RandomTask_205,205,1,9,3,BackEnd
RandomTask_11,11,1,10,7,BackEnd FrontEnd
RandomTask_44,44,1,10,6,Design FrontEnd
RandomTask_356,356,1,10,4,BackEnd FrontEnd
RandomTask_96,96,1,7,2,BackEnd Design FrontEnd
