sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_117,117,1,1,3,FrontEnd
RandomTask_196,196,1,1,7,FrontEnd
RandomTask_302,302,1,2,1,Design
RandomTask_173,173,1,3,2,Design
RandomTask_381,381,1,3,6,Design
RandomTask_131,131,1,3,4,FrontEnd
RandomTask_97,97,1,3,1,Design
RandomTask_398,398,1,7,3,FrontEnd
RandomTask_321,321,1,1,3,BackEnd FrontEnd
RandomTask_78,78,1,9,7,FrontEnd
RandomTask_204,204,1,1,3,BackEnd Design
RandomTask_299,299,1,8,2,Design
RandomTask_92,92,1,8,6,Design
RandomTask_195,195,1,9,4,FrontEnd
RandomTask_87,87,1,9,1,Design
RandomTask_274,274,1,4,3,BackEnd
RandomTask_182,182,1,3,7,BackEnd
RandomTask_170,170,1,4,6,BackEnd Design
RandomTask_213,213,1,4,4,Design FrontEnd
RandomTask_190,190,1,5,1,BackEnd
RandomTask_70,70,1,5,3,BackEnd FrontEnd
RandomTask_60,60,1,10,2,Design
RandomTask_12,12,1,5,6,BackEnd Design
RandomTask_28,28,1,6,4,BackEnd FrontEnd
RandomTask_246,246,1,5,7,BackEnd
RandomTask_198,198,1,6,1,Design FrontEnd
RandomTask_124,124,1,7,3,BackEnd
RandomTask_397,397,1,7,4,BackEnd FrontEnd
RandomTask_15,15,1,8,2,BackEnd Design
RandomTask_259,259,1,9,1,BackEnd Design
RandomTask_55,55,1,7,6,BackEnd
RandomTask_230,230,1,9,7,BackEnd FrontEnd
RandomTask_86,86,1,10,3,BackEnd
RandomTask_17,17,1,10,2,Design FrontEnd
RandomTask_276,276,1,10,4,Design FrontEnd
RandomTask_135,135,1,10,1,BackEnd Design
RandomTask_34,34,1,8,7,BackEnd Design FrontEnd
RandomTask_344,344,1,10,6,BackEnd Design
